APPRECIABLY (1) - (1238, 1) 
ASSUMING (1) - (351, 1) 
FA (1) - (601, 1) 
PERINATAL (1) - (22, 1) 
MESONEPHRIC (1) - (352, 1) 
SEMIQUANTITATIVE (2) - (483, 1) (131, 2) 
UNIFORM (6) - (901, 1) (831, 1) (690, 1) (1045, 1) (352, 1) (686, 1) 
GOBLETCELL (1) - (169, 1) 
HEMOLYTIC (3) - (935, 1) (413, 2) (689, 1) 
CERTAINTY (1) - (352, 1) 
STATIONARY (1) - (1029, 1) 
PROTEAN (3) - (733, 1) (352, 1) (359, 1) 
CDA (4) - (892, 3) (726, 5) (1211, 1) (749, 6) 
PARTICIPATION (3) - (879, 1) (453, 1) (779, 1) 
CORPORATION (2) - (795, 1) (600, 1) 
RUBBER (1) - (146, 1) 
PROCESSUS (1) - (353, 1) 
BILATERAL (3) - (1018, 1) (353, 1) (724, 1) 
QUANTIFICATION (1) - (251, 1) 
CALCIFIED (1) - (353, 2) 
REGARDING (15) - (1091, 1) (551, 1) (373, 1) (1083, 1) (964, 1) (505, 2) (46, 1) (81, 1) (542, 1) (15, 1) (112, 1) (570, 1) (315, 1) (1122, 1) (272, 1) 
SYMPTOMATOLOGY (3) - (1151, 1) (358, 1) (1066, 1) 
POSTEXERCISE (1) - (358, 4) 
TREADMILL (2) - (1007, 2) (358, 1) 
CONSTRICTION (1) - (358, 1) 
STEREOLOGICAL (1) - (867, 1) 
PEFR (2) - (587, 1) (358, 7) 
ATOPIC (5) - (1125, 1) (1007, 2) (1005, 1) (358, 1) (927, 2) 
DAYTODAY (2) - (845, 1) (359, 1) 
DIABETIC (4) - (1113, 1) (448, 1) (245, 3) (416, 2) 
ADVOCATE (2) - (811, 1) (359, 1) 
ENVIRONMENT (5) - (673, 1) (575, 1) (1017, 1) (359, 1) (511, 1) 
CONTROVERSIAL (3) - (1234, 1) (359, 1) (1231, 1) 
MOSQUITO (1) - (1061, 1) 
REALITY (1) - (360, 1) 
ACTS (2) - (1225, 1) (123, 1) 
HEMOGLOBINOPATHIES (1) - (360, 2) 
CRICRI (2) - (1204, 2) (745, 2) 
ARTERY (8) - (1104, 1) (1047, 1) (316, 2) (100, 2) (779, 1) (698, 1) (267, 1) (1032, 2) 
J (4) - (1004, 1) (759, 2) (216, 1) (233, 1) 
NEWER (1) - (360, 1) 
CYTOGENETIC (1) - (360, 2) 
EXCITING (1) - (360, 1) 
ANTENATAL (5) - (1140, 1) (942, 1) (774, 1) (360, 2) (505, 1) 
ANAESTHESIOLOGIST (1) - (197, 1) 
REFERRALS (1) - (360, 1) 
ELEVATIONS (8) - (1054, 1) (102, 1) (994, 2) (59, 1) (268, 1) (366, 1) (849, 1) (524, 1) 
CORTEX (1) - (361, 1) 
MATER (1) - (362, 1) 
ASPARAGINELINKED (1) - (702, 1) 
BULGING (3) - (985, 1) (362, 2) (787, 1) 
HYPOVITAMINOSIS (1) - (362, 1) 
DURA (1) - (362, 1) 
CONVENTIONAL (10) - (1235, 1) (1162, 1) (1035, 3) (813, 1) (364, 1) (50, 1) (408, 1) (459, 1) (224, 2) (615, 1) 
ADHERENCE (1) - (363, 1) 
VISCERAL (1) - (363, 1) 
THYMIDINEDEPENDENT (1) - (887, 1) 
HIGHERMOLECULAR (1) - (749, 1) 
IRRITANTS (1) - (363, 1) 
EVOKES (1) - (363, 1) 
ANALYZER (2) - (418, 1) (393, 1) 
GLUTAMYL (1) - (364, 1) 
FORTYFIVE (3) - (1006, 1) (364, 1) (550, 1) 
GALLBLADDERS (2) - (660, 1) (364, 1) 
MULTIFOCAL (2) - (1217, 1) (364, 1) 
MODIFYING (1) - (373, 1) 
SHRINE (1) - (1084, 1) 
PLATELETS (2) - (1159, 1) (924, 1) 
SEPTATE (1) - (364, 1) 
CASEIN (2) - (730, 3) (5, 1) 
ROENTGENOGRAPHIC (3) - (597, 1) (364, 2) (558, 2) 
RB (1) - (655, 1) 
IRREGULARITIES (1) - (364, 1) 
SEGREGATED (2) - (647, 1) (365, 1) 
RVTLC (6) - (1067, 2) (843, 1) (144, 1) (1073, 1) (1038, 1) (842, 1) 
SECURITY (1) - (359, 1) 
RULING (1) - (365, 1) 
MICROELECTROPHORETICALLY (1) - (355, 1) 
F (3) - (554, 3) (366, 1) (367, 1) 
NONOPERATIVE (2) - (193, 1) (186, 1) 
PROVES (2) - (1146, 1) (367, 1) 
ADMIXTURE (1) - (367, 4) 
POSTPANCREATECTOMY (1) - (367, 1) 
TWOSTEP (2) - (746, 1) (740, 1) 
ENTERITIS (1) - (487, 1) 
STIMULATION (22) - (1197, 3) (1172, 5) (969, 1) (961, 4) (471, 1) (195, 1) (498, 1) (719, 1) (526, 1) (955, 4) (548, 3) (786, 1) (595, 1) (695, 1) (335, 1) (261, 2) (742, 3) (1165, 1) (92, 1) (314, 2) (869, 2) (921, 1) 
FPATTERN (1) - (367, 1) 
HYALINIZATION (1) - (1125, 1) 
UNMASKED (1) - (367, 1) 
CARIANCE (1) - (368, 1) 
RESPECTIVELY (35) - (1200, 1) (1083, 1) (983, 1) (857, 1) (786, 1) (749, 1) (853, 1) (742, 1) (622, 1) (1137, 1) (989, 1) (323, 1) (1210, 1) (877, 1) (803, 3) (248, 1) (1197, 2) (161, 1) (1016, 1) (831, 1) (535, 1) (310, 2) (114, 1) (1114, 1) (522, 1) (596, 1) (393, 1) (415, 1) (62, 1) (506, 1) (375, 1) (523, 1) (1027, 1) (509, 1) (583, 2) 
CONDUCTANCE (7) - (1099, 1) (368, 1) (842, 1) (629, 1) (1003, 1) (1038, 2) (1067, 1) 
ARAB (1) - (880, 1) 
APPROACHED (2) - (754, 1) (743, 1) 
LARGEST (1) - (368, 1) 
MILDER (2) - (552, 1) (369, 1) 
HEPATOXIC (1) - (219, 1) 
PANCREAS (84) - (1200, 1) (1197, 1) (1124, 3) (361, 1) (756, 1) (271, 1) (508, 1) (344, 1) (333, 3) (96, 2) (254, 1) (649, 1) (226, 1) (303, 2) (66, 1) (301, 1) (345, 1) (1175, 2) (1008, 2) (260, 2) (181, 1) (77, 2) (724, 1) (299, 1) (141, 1) (615, 1) (325, 2) (878, 1) (32, 1) (585, 1) (396, 2) (791, 6) (100, 1) (99, 1) (652, 4) (212, 1) (1002, 4) (101, 1) (169, 1) (643, 7) (163, 1) (209, 1) (1184, 2) (683, 1) (172, 2) (962, 1) (41, 1) (189, 1) (92, 1) (426, 1) (584, 1) (405, 2) (246, 1) (413, 1) (650, 1) (419, 1) (462, 3) (522, 6) (545, 1) (549, 2) (707, 1) (262, 2) (596, 1) (305, 1) (639, 1) (788, 3) (955, 4) (314, 3) (648, 1) (662, 2) (706, 1) (864, 2) (719, 1) (297, 1) (798, 1) (776, 1) (789, 2) (350, 4) (851, 2) (860, 1) (1206, 1) (872, 2) (441, 1) (1109, 1) 
DIE (3) - (952, 1) (370, 1) (505, 1) 
ANTIDNA (1) - (989, 2) 
PERTINENT (3) - (875, 1) (370, 1) (870, 1) 
DURBIN (1) - (1120, 1) 
CATABOLISM (2) - (622, 1) (371, 1) 
CLEAVES (1) - (371, 1) 
GLYCOPROTEINRICH (1) - (371, 1) 
GLYCOPROTEINDEGRADING (1) - (371, 1) 
MULTIPHOR (1) - (744, 4) 
AMIDO (2) - (520, 1) (371, 1) 
PARTIAL (17) - (208, 1) (730, 2) (251, 1) (254, 2) (550, 1) (401, 1) (445, 1) (870, 1) (34, 1) (108, 1) (552, 1) (553, 1) (573, 1) (1124, 1) (643, 1) (121, 1) (1120, 1) 
BACKBONE (1) - (371, 1) 
HYDROLASE (2) - (466, 2) (371, 1) 
TWENTY (2) - (1039, 1) (372, 1) 
SEVENYEAR (2) - (599, 1) (372, 1) 
PERCUSSING (1) - (1138, 1) 
PROFOUND (3) - (779, 1) (373, 1) (582, 1) 
ALPHANAPHTHYLPHOSPHATE (1) - (405, 3) 
COMPLEXING (1) - (279, 1) 
SICK (4) - (762, 1) (1087, 2) (373, 1) (406, 1) 
DISPOSITIONAL (1) - (373, 1) 
INFLUENCING (2) - (1166, 1) (373, 1) 
BECOME (19) - (1236, 1) (975, 1) (328, 1) (617, 1) (326, 1) (360, 1) (322, 1) (135, 1) (61, 1) (911, 1) (1041, 1) (79, 1) (606, 1) (330, 1) (517, 1) (333, 1) (925, 1) (592, 1) (873, 1) 
OBVIOUSLY (4) - (197, 1) (985, 1) (733, 1) (537, 1) 
COUNTERPARTS (2) - (1020, 1) (374, 1) 
LATEX (2) - (989, 2) (346, 1) 
GALACTOSAMINE (1) - (409, 2) 
MIGRATED (3) - (1085, 1) (374, 1) (530, 1) 
NONPURULENT (1) - (374, 4) 
INFLUENZA (6) - (679, 2) (678, 2) (1144, 2) (1025, 2) (374, 1) (457, 3) 
VIRUS (8) - (1025, 1) (702, 2) (399, 2) (679, 2) (374, 2) (614, 1) (457, 3) (678, 4) 
IGE (15) - (1060, 4) (917, 8) (812, 3) (672, 1) (1005, 2) (631, 7) (613, 2) (55, 1) (11, 1) (1163, 2) (228, 2) (187, 1) (229, 2) (1049, 2) (369, 3) 
HEMAGGLUTINATION (2) - (574, 1) (374, 2) 
NAMELY (3) - (375, 1) (1172, 1) (745, 1) 
ENDTOEND (1) - (775, 2) 
UTILISATION (1) - (730, 2) 
HIGHLY (19) - (1206, 1) (1042, 1) (102, 1) (462, 1) (1157, 1) (84, 1) (452, 1) (109, 1) (323, 1) (471, 1) (478, 1) (559, 1) (763, 1) (831, 1) (567, 2) (604, 1) (621, 1) (876, 3) (946, 1) 
MILLIGRAMSMILLILITER (1) - (375, 2) 
DENSITOMETRY (2) - (645, 1) (375, 1) 
THREEYEAROLD (2) - (648, 1) (57, 1) 
ILEOSTOMY (1) - (376, 1) 
EXPECT (4) - (1173, 1) (1023, 1) (377, 1) (824, 1) 
FIBROBLASTLIKE (1) - (873, 1) 
MATABOLISM (1) - (866, 1) 
MILDNESS (1) - (377, 1) 
DISAPPOINTMENT (1) - (377, 1) 
PMN (1) - (306, 3) 
WORSE (3) - (637, 1) (377, 1) (382, 1) 
FAMILY (49) - (1132, 2) (1023, 1) (1001, 1) (968, 1) (1040, 1) (329, 1) (317, 1) (551, 1) (314, 1) (647, 3) (297, 1) (254, 1) (938, 1) (69, 1) (902, 2) (216, 1) (239, 3) (572, 1) (1084, 4) (1005, 1) (136, 1) (911, 1) (358, 1) (469, 4) (298, 1) (913, 2) (281, 1) (1036, 1) (483, 1) (9, 2) (845, 2) (213, 1) (559, 1) (411, 2) (332, 1) (43, 2) (359, 1) (433, 1) (431, 1) (1105, 1) (236, 3) (473, 1) (880, 1) (189, 2) (663, 1) (1234, 1) (365, 1) (760, 3) (822, 1) 
NECESSITY (3) - (1092, 1) (377, 1) (395, 1) 
POSITIVELY (6) - (1198, 1) (1125, 1) (892, 1) (794, 2) (6, 1) (415, 2) 
LIMITATION (4) - (1097, 1) (1021, 1) (378, 1) (946, 1) 
HIPPURYLLARGININE (1) - (1055, 1) 
EXPLANATIONS (4) - (1139, 1) (1065, 1) (378, 1) (665, 1) 
FIFTH (3) - (1005, 1) (266, 1) (371, 1) 
DRAWN (4) - (818, 1) (721, 1) (378, 1) (414, 1) 
PRESENTING (29) - (1226, 1) (1177, 1) (1032, 1) (988, 1) (987, 1) (900, 1) (888, 1) (879, 2) (812, 1) (801, 1) (36, 1) (240, 3) (314, 1) (756, 1) (790, 1) (97, 1) (95, 1) (88, 1) (377, 2) (362, 1) (491, 1) (1216, 1) (661, 3) (834, 1) (797, 1) (649, 1) (612, 1) (781, 1) (796, 1) 
FALSEPOSITIVE (10) - (1176, 1) (1051, 1) (482, 3) (378, 2) (483, 1) (600, 1) (712, 2) (1063, 2) (995, 1) (927, 1) 
CENTERS (10) - (907, 1) (1093, 1) (889, 1) (315, 2) (734, 1) (258, 2) (559, 1) (351, 1) (705, 2) (731, 3) 
WELLINGTON (1) - (379, 1) 
ZEALAND (2) - (514, 2) (379, 1) 
DUNEDIN (1) - (379, 1) 
AUSTRALIA (2) - (491, 1) (379, 1) 
ADDITIONALLY (4) - (379, 1) (681, 1) (541, 1) (520, 1) 
PHLEBECTATIC (1) - (385, 1) 
CARINII (1) - (945, 1) 
THOUGHT (8) - (978, 1) (984, 1) (508, 1) (76, 1) (512, 1) (520, 1) (765, 1) (749, 2) 
MGG (2) - (1028, 2) (380, 2) 
GRADES (1) - (1020, 1) 
ORIGINAL (9) - (1105, 1) (949, 1) (922, 1) (270, 2) (795, 2) (196, 1) (322, 2) (538, 1) (691, 1) 
ARISES (1) - (382, 1) 
CAROTENE (3) - (985, 1) (362, 1) (676, 1) 
IDEA (3) - (1181, 1) (382, 1) (595, 1) 
HOMOGENEITY (2) - (856, 1) (669, 1) 
REGIME (1) - (168, 1) 
SEPARATION (12) - (1221, 1) (892, 1) (862, 1) (749, 1) (748, 2) (462, 2) (344, 2) (744, 1) (557, 1) (584, 1) (645, 1) (713, 1) 
CLOXACILLINTREATED (1) - (384, 1) 
CARDIOVASCULAR (3) - (1047, 1) (286, 1) (446, 1) 
PNEUMOCOCCUS (1) - (384, 1) 
IRRADIATION (1) - (1108, 1) 
PANCREATOGRAPHY (1) - (156, 1) 
STEROID (7) - (991, 1) (394, 1) (385, 1) (840, 4) (973, 1) (397, 1) (416, 1) 
ALPHAMANNOSIDASE (5) - (1139, 13) (1137, 1) (1072, 2) (1141, 1) (1127, 2) 
ABSORB (3) - (330, 1) (126, 1) (128, 1) 
EACA (2) - (306, 2) (122, 2) 
DOSES (25) - (1227, 1) (1218, 1) (1143, 3) (1101, 1) (1081, 1) (1078, 1) (1003, 1) (679, 3) (238, 1) (459, 2) (458, 2) (680, 2) (320, 2) (61, 1) (296, 2) (128, 1) (678, 1) (556, 1) (676, 2) (767, 1) (508, 1) (693, 1) (686, 1) (1021, 1) (688, 1) 
CONGESTIVE (4) - (1184, 1) (782, 1) (385, 2) (751, 1) 
PLASMIDS (1) - (86, 1) 
DILEMMA (4) - (476, 1) (475, 1) (386, 1) (431, 1) 
SALINE (6) - (1003, 2) (1200, 1) (542, 1) (684, 1) (124, 1) (224, 1) 
AFRICA (7) - (1166, 1) (343, 2) (342, 1) (774, 2) (1061, 1) (713, 2) (968, 7) 
DILATATION (3) - (309, 1) (837, 1) (788, 1) 
INJURIOUS (5) - (782, 1) (542, 1) (400, 1) (861, 1) (511, 1) 
PRACTICALLY (2) - (944, 1) (325, 1) 
DECADES (3) - (1000, 1) (386, 1) (821, 1) 
PREDICT (1) - (490, 1) 
ALPHAAMYLASE (5) - (956, 6) (950, 1) (535, 3) (114, 1) (419, 3) 
BORDERLINE (3) - (1110, 1) (199, 1) (1105, 1) 
MONITOR (3) - (1111, 1) (387, 1) (456, 1) 
FREQUENCY (51) - (1166, 1) (1156, 1) (1149, 1) (1144, 2) (1116, 2) (1112, 1) (1096, 1) (1086, 2) (1034, 3) (988, 1) (425, 1) (610, 2) (369, 1) (665, 3) (365, 1) (298, 1) (113, 1) (281, 2) (503, 1) (268, 1) (342, 1) (1210, 1) (104, 6) (328, 4) (881, 2) (1194, 1) (167, 1) (722, 1) (248, 4) (42, 1) (671, 1) (1098, 1) (782, 2) (212, 2) (442, 1) (664, 2) (343, 1) (738, 1) (645, 1) (790, 1) (842, 1) (934, 1) (855, 2) (1208, 2) (892, 1) (871, 1) (163, 1) (874, 3) (888, 1) (968, 1) (889, 1) 
RESEARCHERS (2) - (465, 1) (264, 1) 
SPIROGRAM (1) - (387, 1) 
EXPIRATION (6) - (1153, 1) (1067, 1) (1035, 4) (1220, 4) (387, 1) (674, 1) 
LEADS (11) - (1091, 1) (1033, 1) (993, 1) (978, 1) (627, 1) (388, 1) (465, 1) (1121, 1) (424, 2) (441, 1) (622, 1) 
WIDELY (13) - (1182, 1) (1139, 1) (1064, 1) (979, 1) (710, 1) (35, 1) (133, 1) (670, 1) (24, 1) (79, 1) (254, 1) (822, 1) (516, 1) 
BOROHYDRIDE (1) - (256, 1) 
REALLIFE (1) - (389, 1) 
DISREGARD (1) - (389, 1) 
ADMINISTER (2) - (326, 1) (128, 1) 
PAPAIN (1) - (391, 2) 
EAGLE (1) - (741, 1) 
MACROGLOBULINPROTEASE (3) - (391, 1) (1202, 1) (936, 1) 
AGGRESSIVENESS (1) - (438, 1) 
CENTERED (1) - (392, 1) 
HOMOAND (1) - (393, 1) 
SERUMLECITHINS (1) - (928, 2) 
SPM (1) - (393, 4) 
BLOCKED (2) - (300, 1) (287, 1) 
RABINOWITZS (1) - (393, 1) 
SPD (1) - (393, 4) 
BAFALLUY (1) - (121, 1) 
NMOLES (1) - (393, 1) 
REPRODUCIBILITY (6) - (795, 2) (638, 2) (612, 1) (37, 1) (1146, 1) (201, 1) 
FICOLLHYPAQUE (1) - (393, 1) 
CEREBRAL (2) - (762, 1) (468, 1) 
CIRCUMVENT (1) - (435, 1) 
PRECIPTINS (1) - (346, 1) 
UNCONJUGATED (1) - (393, 1) 
RESPECT (11) - (853, 1) (745, 2) (610, 1) (589, 2) (172, 1) (90, 1) (384, 1) (956, 1) (429, 1) (501, 1) (484, 1) 
PERCHLORIC (2) - (553, 1) (393, 1) 
EXPOSITION (1) - (1170, 1) 
SEM (4) - (567, 2) (393, 1) (1075, 2) (564, 3) 
MEDIATED (7) - (1049, 1) (694, 1) (988, 1) (394, 1) (807, 1) (812, 1) (1029, 1) 
GALACTOSEFREE (1) - (426, 1) 
GREATEST (5) - (1079, 1) (813, 1) (394, 1) (812, 2) (546, 1) 
RESISTANT (17) - (1089, 1) (451, 2) (179, 3) (452, 1) (61, 3) (1042, 1) (110, 1) (517, 1) (840, 2) (141, 1) (696, 1) (765, 1) (884, 1) (971, 1) (1010, 1) (640, 1) (973, 1) 
SEVEREST (1) - (394, 1) 
CELLMEDIATED (2) - (397, 1) (394, 3) 
PN (1) - (192, 6) 
THREEQUARTERS (1) - (367, 1) 
EXPLICIT (1) - (395, 1) 
DEHYDRATION (3) - (1216, 1) (395, 1) (997, 1) 
CONTRACTED (1) - (487, 1) 
PROSTRATION (4) - (1216, 1) (776, 1) (395, 1) (773, 1) 
CALL (1) - (1031, 1) 
DANGER (1) - (395, 2) 
LIMBURG (1) - (1011, 2) 
WASHOUT (5) - (886, 3) (1237, 1) (194, 1) (885, 2) (388, 2) 
BORNE (2) - (612, 1) (395, 1) 
OPPORTUNITIES (1) - (1036, 1) 
UNWISE (1) - (926, 1) 
TECHNICIAN (2) - (1123, 1) (612, 1) 
INSTRUCTIONS (1) - (395, 1) 
PSYCHOGENIC (1) - (518, 1) 
MEDICALLY (2) - (795, 1) (396, 1) 
EXERCISES (4) - (1184, 1) (724, 1) (27, 1) (327, 1) 
MOBILISATION (1) - (397, 1) 
NEDLER (1) - (1140, 1) 
LEUKAEMIA (1) - (1075, 1) 
VASCID (1) - (727, 1) 
ALTERNATION (1) - (177, 1) 
MONONUCLEAR (2) - (961, 1) (397, 1) 
BASEMENT (2) - (1125, 2) (860, 1) 
EMIGRATIONS (1) - (397, 1) 
POLYMORPHS (1) - (397, 1) 
POLLEY (1) - (689, 1) 
ISOENZYME (7) - (1053, 1) (141, 1) (59, 2) (150, 1) (355, 1) (410, 4) (959, 2) 
SACCHARIDE (1) - (312, 2) 
AGENESIS (2) - (274, 1) (250, 1) 
SAID (3) - (437, 1) (930, 1) (762, 1) 
VISUALIZED (3) - (93, 1) (750, 1) (344, 1) 
CORTISOL (2) - (781, 1) (397, 1) 
UNSTABLE (1) - (176, 2) 
LYMPHNODE (1) - (397, 1) 
SUCH (130) - (1217, 1) (1207, 1) (1175, 1) (1172, 1) (1158, 1) (1156, 1) (1114, 1) (1017, 1) (1009, 1) (999, 1) (935, 1) (911, 2) (866, 1) (1031, 1) (864, 1) (983, 1) (816, 1) (1111, 1) (777, 1) (767, 1) (861, 1) (694, 1) (693, 1) (681, 1) (1173, 1) (672, 1) (661, 1) (647, 1) (789, 2) (622, 1) (616, 1) (251, 1) (1183, 1) (1016, 1) (14, 1) (487, 1) (566, 1) (676, 2) (175, 1) (237, 1) (395, 1) (200, 2) (437, 1) (163, 1) (136, 1) (531, 1) (135, 1) (111, 1) (108, 1) (104, 1) (238, 1) (925, 1) (90, 3) (952, 1) (117, 1) (43, 1) (551, 1) (36, 1) (892, 1) (224, 1) (503, 1) (2, 1) (81, 4) (1065, 1) (397, 2) (476, 2) (1089, 1) (254, 1) (87, 1) (12, 1) (326, 1) (985, 1) (484, 3) (78, 1) (206, 1) (58, 1) (295, 2) (143, 1) (1238, 1) (69, 1) (72, 1) (285, 1) (118, 1) (1048, 1) (714, 1) (46, 1) (250, 1) (83, 2) (1090, 1) (88, 1) (253, 1) (77, 1) (411, 1) (258, 1) (328, 1) (495, 2) (263, 1) (431, 1) (264, 1) (1178, 1) (176, 1) (343, 1) (274, 1) (782, 2) (281, 2) (801, 2) (467, 1) (300, 1) (813, 1) (312, 3) (678, 1) (10, 1) (344, 1) (1051, 1) (383, 1) (389, 1) (1070, 1) (235, 2) (402, 1) (481, 1) (429, 1) (436, 1) (427, 1) (594, 1) (450, 1) (489, 1) (358, 1) (525, 1) (774, 1) (607, 1) 
SPLEEN (4) - (550, 1) (397, 1) (643, 1) (405, 2) 
SIGNIFIES (1) - (397, 1) 
IMMUNOCOMPETENT (1) - (397, 3) 
GENETIC (98) - (1224, 3) (1194, 4) (1157, 1) (1136, 1) (1096, 1) (1044, 1) (1033, 1) (1031, 6) (1001, 5) (973, 1) (961, 1) (944, 1) (367, 1) (360, 4) (1080, 1) (913, 1) (411, 2) (569, 1) (218, 1) (106, 1) (343, 1) (246, 1) (1201, 1) (366, 1) (201, 1) (43, 2) (197, 3) (763, 1) (13, 1) (645, 1) (132, 1) (72, 5) (254, 2) (570, 2) (203, 6) (370, 1) (1076, 1) (74, 1) (162, 1) (83, 1) (125, 1) (1144, 1) (142, 1) (102, 1) (252, 1) (647, 2) (215, 3) (926, 2) (104, 1) (956, 1) (121, 1) (911, 4) (548, 2) (381, 1) (52, 1) (386, 1) (264, 1) (431, 3) (247, 4) (748, 2) (433, 1) (776, 1) (442, 1) (297, 2) (464, 1) (477, 1) (1177, 1) (342, 1) (509, 1) (225, 1) (559, 2) (875, 1) (615, 1) (634, 2) (332, 2) (666, 2) (1183, 1) (14, 7) (849, 1) (67, 1) (735, 1) (1156, 1) (822, 2) (691, 1) (858, 2) (45, 1) (713, 1) (880, 1) (881, 3) (889, 1) (557, 1) (891, 1) (432, 1) (933, 1) (434, 1) (935, 1) (608, 1) (942, 2) 
ABSENCE (48) - (1174, 1) (1165, 1) (1079, 1) (958, 1) (954, 1) (891, 1) (814, 1) (1221, 1) (352, 2) (811, 1) (992, 1) (202, 1) (333, 1) (592, 1) (777, 1) (350, 1) (271, 1) (479, 1) (738, 1) (347, 1) (31, 1) (220, 1) (141, 2) (190, 1) (304, 1) (391, 1) (798, 1) (395, 1) (906, 1) (274, 1) (432, 1) (413, 1) (521, 2) (920, 1) (367, 3) (525, 1) (54, 1) (528, 2) (713, 1) (1070, 1) (596, 1) (658, 1) (351, 2) (509, 1) (667, 1) (702, 1) (98, 1) (730, 1) 
FUNCTIONALLY (1) - (397, 1) 
NEURITIS (1) - (648, 2) 
HEMOPTYSIS (9) - (1104, 1) (1000, 2) (438, 1) (340, 2) (698, 2) (804, 5) (1009, 3) (822, 1) (842, 1) 
SENSITISED (1) - (397, 6) 
JUDGED (11) - (794, 1) (660, 1) (364, 1) (348, 1) (102, 1) (179, 1) (326, 1) (963, 1) (62, 1) (244, 2) (260, 1) 
IMITATOR (1) - (398, 1) 
EXCHANGE (14) - (1201, 3) (980, 1) (850, 3) (36, 1) (515, 1) (141, 1) (24, 1) (749, 1) (511, 1) (256, 1) (171, 1) (312, 1) (125, 1) (224, 1) 
SYPHILIS (1) - (398, 1) 
BENEFIT (18) - (1012, 1) (291, 1) (227, 1) (224, 1) (203, 1) (156, 1) (82, 1) (313, 1) (767, 1) (323, 1) (606, 1) (992, 1) (326, 2) (844, 1) (1168, 1) (946, 1) (963, 1) (760, 1) 
SIMIAN (1) - (399, 2) 
CHEMICALS (4) - (1088, 1) (861, 1) (634, 1) (652, 1) 
TRANSFORMED (1) - (399, 1) 
TENTS (2) - (90, 1) (25, 3) 
ASSAYING (5) - (1167, 1) (1140, 1) (1070, 1) (400, 1) (575, 1) 
STRENGTHENS (1) - (400, 1) 
ANOMASIA (1) - (42, 2) 
DENSE (2) - (533, 1) (400, 1) 
MAST (2) - (1095, 1) (400, 1) 
RPEPRVET (1) - (1047, 5) 
LACKS (3) - (832, 1) (225, 1) (612, 1) 
ASSEMBLY (2) - (516, 1) (401, 1) 
WRONG (1) - (398, 1) 
COLOSTRUM (2) - (860, 1) (401, 2) 
MOBILITY (8) - (750, 1) (408, 2) (673, 1) (401, 1) (533, 1) (573, 2) (621, 1) (633, 1) 
SIGA (3) - (1170, 1) (401, 3) (860, 1) 
SILVER (1) - (403, 1) 
PHENOTYPICALLY (1) - (1086, 2) 
FLAME (1) - (403, 1) 
CONFIRMATION (5) - (916, 1) (775, 1) (602, 1) (403, 1) (424, 1) 
COMPLEXITY (2) - (869, 1) (404, 1) 
FORTUITOUS (2) - (836, 1) (99, 1) 
SOAKING (2) - (116, 1) (103, 1) 
EXAGGERATES (1) - (442, 1) 
PILOCARPINESWEAT (1) - (404, 1) 
DOGGETT (1) - (419, 1) 
ETIOLOICAL (1) - (782, 1) 
PILOCARPINEINDUCED (1) - (404, 1) 
URIDINE (1) - (405, 3) 
NECROSIS (4) - (1217, 2) (1184, 2) (400, 1) (1095, 1) 
OPTIMA (4) - (1222, 3) (857, 1) (405, 1) (854, 1) 
CONTENTS (8) - (1197, 2) (463, 1) (533, 1) (1017, 1) (405, 2) (643, 1) (742, 1) (996, 1) 
DERMO (1) - (588, 1) 
RIBONUCLEASE (3) - (405, 1) (1103, 1) (830, 1) 
NMOLMINMG (1) - (532, 1) 
CONSULTING (1) - (387, 1) 
ACIDTHERMOSTABLE (1) - (405, 2) 
REPEAT (2) - (954, 1) (846, 1) 
HIGHPROTEIN (2) - (767, 1) (470, 1) 
HYDROLYZE (2) - (862, 1) (405, 1) 
GH (1) - (406, 1) 
PROLACTIN (1) - (406, 4) 
ROYAL (2) - (1147, 1) (762, 1) 
ALPHAFP (1) - (406, 2) 
ABROAD (1) - (465, 1) 
GLYCOSAMINOGLYCAN (1) - (409, 1) 
NEURAMINDASE (1) - (410, 1) 
GMGANGLIOSIDOSIS (1) - (410, 1) 
MATINGS (2) - (664, 1) (411, 1) 
DESTROY (1) - (397, 1) 
ATYPICAL (5) - (887, 1) (663, 1) (411, 3) (1109, 1) (647, 3) 
AGEING (1) - (412, 1) 
DUBOIS (1) - (22, 1) 
GENERATED (6) - (1085, 1) (875, 1) (749, 2) (654, 1) (412, 1) (484, 1) 
ORGANISATION (1) - (334, 1) 
DEAMIDATION (2) - (654, 2) (412, 2) 
FAVORABLE (3) - (888, 1) (416, 1) (460, 1) 
ASPARAGINE (1) - (412, 1) 
EMULSIONS (2) - (758, 1) (414, 1) 
FROG (1) - (1167, 1) 
PRIMARILY (11) - (1129, 1) (1041, 1) (765, 1) (693, 1) (93, 1) (800, 1) (239, 1) (393, 1) (139, 1) (241, 2) (686, 1) 
REACTIVE (6) - (1130, 1) (951, 1) (782, 2) (1136, 1) (261, 1) (679, 1) 
BREAKFAST (1) - (414, 1) 
IMMUNOGLOBULIN (17) - (1172, 1) (670, 2) (174, 1) (565, 1) (48, 1) (214, 2) (81, 1) (574, 1) (245, 1) (430, 2) (447, 1) (509, 1) (577, 2) (304, 1) (748, 1) (335, 1) (890, 1) 
EPSILONAMINOCAPROICACID (1) - (122, 1) 
